29 Aug 2025,FT,Sudan,1,Senegal,1,African Nations Championship 2025 (CHAN) - Final Comp.
29 Aug 2025,FT,IR_Iran,3,Afghanistan,1,CAFA Nations Cup 2025
26 Aug 2025,FT,Morocco,1,Senegal,1,African Nations Championship 2025 (CHAN) - Final Comp.
26 Aug 2025,FT,Madagascar,1,Sudan,0,African Nations Championship 2025 (CHAN) - Final Comp.
23 Aug 2025,FT,Sudan,1,Algeria,1,African Nations Championship 2025 (CHAN) - Final Comp.
23 Aug 2025,FT,Uganda,0,Senegal,1,African Nations Championship 2025 (CHAN) - Final Comp.
22 Aug 2025,FT,Tanzania,0,Morocco,1,African Nations Championship 2025 (CHAN) - Final Comp.
22 Aug 2025,FT,Kenya,1,Madagascar,1,African Nations Championship 2025 (CHAN) - Final Comp.
19 Aug 2025,FT,Sudan,0,Senegal,0,African Nations Championship 2025 (CHAN) - Final Comp.
19 Aug 2025,FT,Nigeria,2,Congo,0,African Nations Championship 2025 (CHAN) - Final Comp.
18 Aug 2025,FT,South_Africa,3,Uganda,3,African Nations Championship 2025 (CHAN) - Final Comp.
18 Aug 2025,FT,Algeria,0,Niger,0,African Nations Championship 2025 (CHAN) - Final Comp.
17 Aug 2025,FT,Congo_DR,1,Morocco,3,African Nations Championship 2025 (CHAN) - Final Comp.
17 Aug 2025,FT,Zambia,0,Kenya,1,African Nations Championship 2025 (CHAN) - Final Comp.
16 Aug 2025,FT,Burkina_Faso,1,Madagascar,2,African Nations Championship 2025 (CHAN) - Final Comp.
16 Aug 2025,FT,Central_African_Republic,0,Tanzania,0,African Nations Championship 2025 (CHAN) - Final Comp.
15 Aug 2025,FT,Niger,0,South_Africa,0,African Nations Championship 2025 (CHAN) - Final Comp.
15 Aug 2025,FT,Guinea,1,Algeria,1,African Nations Championship 2025 (CHAN) - Final Comp.
14 Aug 2025,FT,Angola,0,Congo_DR,2,African Nations Championship 2025 (CHAN) - Final Comp.
14 Aug 2025,FT,Morocco,3,Zambia,1,African Nations Championship 2025 (CHAN) - Final Comp.
13 Aug 2025,FT,Mauritania,1,Burkina_Faso,0,African Nations Championship 2025 (CHAN) - Final Comp.
13 Aug 2025,FT,Madagascar,2,Central_African_Republic,0,African Nations Championship 2025 (CHAN) - Final Comp.
12 Aug 2025,FT,Sudan,4,Nigeria,0,African Nations Championship 2025 (CHAN) - Final Comp.
12 Aug 2025,FT,Senegal,1,Congo,1,African Nations Championship 2025 (CHAN) - Final Comp.
11 Aug 2025,FT,Uganda,2,Niger,0,African Nations Championship 2025 (CHAN) - Final Comp.
11 Aug 2025,FT,South_Africa,2,Guinea,1,African Nations Championship 2025 (CHAN) - Final Comp.
10 Aug 2025,FT,Zambia,1,Angola,2,African Nations Championship 2025 (CHAN) - Final Comp.
10 Aug 2025,FT,Kenya,1,Morocco,0,African Nations Championship 2025 (CHAN) - Final Comp.
09 Aug 2025,FT,Tanzania,2,Madagascar,1,African Nations Championship 2025 (CHAN) - Final Comp.
09 Aug 2025,FT,Central_African_Republic,0,Mauritania,1,African Nations Championship 2025 (CHAN) - Final Comp.
08 Aug 2025,FT,Guinea,0,Uganda,3,African Nations Championship 2025 (CHAN) - Final Comp.
08 Aug 2025,FT,Algeria,1,South_Africa,1,African Nations Championship 2025 (CHAN) - Final Comp.
07 Aug 2025,FT,Angola,1,Kenya,1,African Nations Championship 2025 (CHAN) - Final Comp.
07 Aug 2025,FT,Congo_DR,2,Zambia,0,African Nations Championship 2025 (CHAN) - Final Comp.
06 Aug 2025,FT,Mauritania,0,Tanzania,1,African Nations Championship 2025 (CHAN) - Final Comp.
06 Aug 2025,FT,Burkina_Faso,4,Central_African_Republic,2,African Nations Championship 2025 (CHAN) - Final Comp.
05 Aug 2025,FT,Senegal,1,Nigeria,0,African Nations Championship 2025 (CHAN) - Final Comp.
05 Aug 2025,FT,Congo,1,Sudan,1,African Nations Championship 2025 (CHAN) - Final Comp.
04 Aug 2025,FT,Uganda,0,Algeria,3,African Nations Championship 2025 (CHAN) - Final Comp.
04 Aug 2025,FT,Niger,0,Guinea,1,African Nations Championship 2025 (CHAN) - Final Comp.
03 Aug 2025,FT,Madagascar,0,Mauritania,0,African Nations Championship 2025 (CHAN) - Final Comp.
03 Aug 2025,FT,Morocco,2,Angola,0,African Nations Championship 2025 (CHAN) - Final Comp.
03 Aug 2025,FT,Kenya,1,Congo_DR,0,African Nations Championship 2025 (CHAN) - Final Comp.
02 Aug 2025,FT,Tanzania,2,Burkina_Faso,0,African Nations Championship 2025 (CHAN) - Final Comp.
15 Jul 2025,FT,Korea_Republic,0,Japan,1,East Asian Football Federation Championship 2025
15 Jul 2025,FT,China_PR,1,Hong_Kong,0,East Asian Football Federation Championship 2025
12 Jul 2025,FT,Japan,2,China_PR,0,East Asian Football Federation Championship 2025
11 Jul 2025,FT,Hong_Kong,0,Korea_Republic,2,East Asian Football Federation Championship 2025
